TR Period,TR Start Date,TR End Date,Country/Region,Financial Identifier Requests Received,Financial Identifiers Specified in Requests,Requests where Data Provided,Percentage of Requests where Data Provided
2021 H1,1/1/21,6/30/21,United States of America,710,2378,562,79%
2021 H2,7/1/21,12/31/21,Andorra,1,1,0,0%
2021 H2,7/1/21,12/31/21,Argentina,3,3,0,0%
2021 H2,7/1/21,12/31/21,Australia,56,245,26,46%
2021 H2,7/1/21,12/31/21,Austria,21,42,3,14%
2021 H2,7/1/21,12/31/21,Belgium,8,17,5,63%
2021 H2,7/1/21,12/31/21,Brazil,8,9,5,63%
2021 H2,7/1/21,12/31/21,Canada,9,37,9,100%
2021 H2,7/1/21,12/31/21,China mainland,68,260,52,76%
2021 H2,7/1/21,12/31/21,Costa Rica,3,3,2,67%
2021 H2,7/1/21,12/31/21,Czech Republic,19,24,14,74%
2021 H2,7/1/21,12/31/21,Denmark,1,1,1,100%
2021 H2,7/1/21,12/31/21,Finland,2,4,2,100%
2021 H2,7/1/21,12/31/21,France,365,940,227,62%
2021 H2,7/1/21,12/31/21,Germany,696,1782,478,69%
2021 H2,7/1/21,12/31/21,Greece,6,43,3,50%
2021 H2,7/1/21,12/31/21,Hong Kong,289,1768,209,72%
2021 H2,7/1/21,12/31/21,Hungary,16,16,7,44%
2021 H2,7/1/21,12/31/21,India,139,140,16,12%
2021 H2,7/1/21,12/31/21,Ireland,22,149,8,36%
2021 H2,7/1/21,12/31/21,Italy,110,565,5,5%
2021 H2,7/1/21,12/31/21,Japan,130,1430,112,86%
2021 H2,7/1/21,12/31/21,Lithuania,1,1,0,0%
2021 H2,7/1/21,12/31/21,Macau,34,98,28,82%
2021 H2,7/1/21,12/31/21,Malta,1,1,0,0%
2021 H2,7/1/21,12/31/21,Netherlands,3,8,1,33%
2021 H2,7/1/21,12/31/21,New Zealand,3,18,2,67%
2021 H2,7/1/21,12/31/21,Norway,5,10,3,60%
2021 H2,7/1/21,12/31/21,Peru,1,1,0,0%
2021 H2,7/1/21,12/31/21,Poland,41,70,5,12%
2021 H2,7/1/21,12/31/21,Portugal,19,42,8,42%
2021 H2,7/1/21,12/31/21,Romania,44,46,23,52%
2021 H2,7/1/21,12/31/21,Russia,86,119,31,36%
2021 H2,7/1/21,12/31/21,Singapore,326,2166,288,88%
2021 H2,7/1/21,12/31/21,Slovakia,5,17,0,0%
2021 H2,7/1/21,12/31/21,Slovenia,1,1,1,100%
2021 H2,7/1/21,12/31/21,South Korea,150,979,138,92%
2021 H2,7/1/21,12/31/21,Spain,399,504,224,56%
2021 H2,7/1/21,12/31/21,Sweden,7,13,6,86%
2021 H2,7/1/21,12/31/21,Switzerland,72,722,41,57%
2021 H2,7/1/21,12/31/21,Taiwan,906,2230,851,94%
2021 H2,7/1/21,12/31/21,Thailand,3,3,1,33%
2021 H2,7/1/21,12/31/21,Trinidad and Tobago,1,1,0,0%
2021 H2,7/1/21,12/31/21,Turkey,148,148,126,85%
2021 H2,7/1/21,12/31/21,United Arab Emirates,6,6,0,0%
2021 H2,7/1/21,12/31/21,United Kingdom,27,74,9,33%
2021 H2,7/1/21,12/31/21,United States of America,806,3382,613,76%
