TR Period,TR Start Date,TR End Date,Country/Region,Device Requests Received,Devices Specified in Requests,Requests where Data Provided,Percentage of Requests where Data Provided
2016 H1,1/1/16,6/30/16,India,36,171,10,28%
2016 H1,1/1/16,6/30/16,Indonesia,1,5,1,100%
2016 H1,1/1/16,6/30/16,Ireland,262,460,208,79%
2016 H1,1/1/16,6/30/16,Italy,946,1615,603,64%
2016 H1,1/1/16,6/30/16,Japan,280,390,137,49%
2016 H1,1/1/16,6/30/16,Luxembourg,24,36,17,71%
2016 H1,1/1/16,6/30/16,Malaysia,1,30,1,100%
2016 H1,1/1/16,6/30/16,Netherlands,50,138,18,36%
2016 H1,1/1/16,6/30/16,New Zealand,340,506,285,84%
2016 H1,1/1/16,6/30/16,Norway,43,118,26,60%
2016 H1,1/1/16,6/30/16,Pakistan,1,1,0,0%
2016 H1,1/1/16,6/30/16,Paraguay,1,1,1,100%
2016 H1,1/1/16,6/30/16,Poland,22,82384,8,36%
2016 H1,1/1/16,6/30/16,Portugal,313,406,72,23%
2016 H1,1/1/16,6/30/16,Russia,126,425,55,44%
2016 H1,1/1/16,6/30/16,Singapore,2143,2313,1496,70%
2016 H1,1/1/16,6/30/16,Slovenia,35,71,18,51%
2016 H1,1/1/16,6/30/16,South Africa,3,45,2,67%
2016 H1,1/1/16,6/30/16,South Korea,126,83511,63,50%
2016 H1,1/1/16,6/30/16,Spain,1548,2690,895,58%
2016 H1,1/1/16,6/30/16,Sweden,169,514,124,73%
2016 H1,1/1/16,6/30/16,Switzerland,148,366,108,73%
2016 H1,1/1/16,6/30/16,Taiwan,42,45,15,36%
2016 H1,1/1/16,6/30/16,Thailand,5,5,2,40%
2016 H1,1/1/16,6/30/16,Turkey,76,195,38,50%
2016 H1,1/1/16,6/30/16,Ukraine,1,1,1,100%
2016 H1,1/1/16,6/30/16,United Kingdom,1497,5961,806,54%
2016 H1,1/1/16,6/30/16,United States of America,4822,10260,3742,78%
2016 H2,7/1/16,12/31/16,Argentina,3,6,1,33%
2016 H2,7/1/16,12/31/16,Australia,2584,5139,2245,87%
2016 H2,7/1/16,12/31/16,Austria,233,353,171,73%
2016 H2,7/1/16,12/31/16,Belgium,136,730,95,70%
2016 H2,7/1/16,12/31/16,Brazil,132,1194,76,58%
2016 H2,7/1/16,12/31/16,Canada,12,22,12,100%
2016 H2,7/1/16,12/31/16,Chile,5,508,4,80%
2016 H2,7/1/16,12/31/16,China mainland,1270,13502,1021,80%
2016 H2,7/1/16,12/31/16,Croatia,1,2,1,100%
2016 H2,7/1/16,12/31/16,Cyprus,1,1,0,0%
2016 H2,7/1/16,12/31/16,Czech Republic,38,62,22,58%
2016 H2,7/1/16,12/31/16,Denmark,96,393,85,89%
2016 H2,7/1/16,12/31/16,Dominican Republic,1,1,1,100%
2016 H2,7/1/16,12/31/16,Estonia,1,1,0,0%
2016 H2,7/1/16,12/31/16,Finland,1,27,1,100%
2016 H2,7/1/16,12/31/16,France,1335,3287,857,64%
2016 H2,7/1/16,12/31/16,Georgia,2,565,2,100%
2016 H2,7/1/16,12/31/16,Germany,11711,20647,7461,64%
2016 H2,7/1/16,12/31/16,Greece,10,11,7,70%
2016 H2,7/1/16,12/31/16,Hong Kong,636,1263,597,94%
2016 H2,7/1/16,12/31/16,Hungary,18,113,12,67%
2016 H2,7/1/16,12/31/16,India,32,312,17,53%
2016 H2,7/1/16,12/31/16,Ireland,163,334,141,87%
2016 H2,7/1/16,12/31/16,Italy,753,1576,524,70%
2016 H2,7/1/16,12/31/16,Japan,229,356,177,77%
2016 H2,7/1/16,12/31/16,Kuwait,2,2,0,0%
2016 H2,7/1/16,12/31/16,Lithuania,1,2,1,100%
2016 H2,7/1/16,12/31/16,Luxembourg,21,25,10,48%
2016 H2,7/1/16,12/31/16,Malaysia,1,1,0,0%
2016 H2,7/1/16,12/31/16,Mexico,2,2,1,50%
2016 H2,7/1/16,12/31/16,Netherlands,56,358,27,48%
2016 H2,7/1/16,12/31/16,New Zealand,329,410,281,85%
2016 H2,7/1/16,12/31/16,Norway,40,266,31,78%
2016 H2,7/1/16,12/31/16,Pakistan,1,1,1,100%
2016 H2,7/1/16,12/31/16,Paraguay,1,1,1,100%
2016 H2,7/1/16,12/31/16,Poland,15,16844,9,60%
2016 H2,7/1/16,12/31/16,Portugal,395,590,100,25%
2016 H2,7/1/16,12/31/16,Romania,5,7,4,80%
2016 H2,7/1/16,12/31/16,Russia,167,541,98,59%
2016 H2,7/1/16,12/31/16,Singapore,2235,2438,2024,91%
2016 H2,7/1/16,12/31/16,Slovakia,2,2,1,50%
2016 H2,7/1/16,12/31/16,Slovenia,6,6,4,67%
2016 H2,7/1/16,12/31/16,South Africa,1,1,1,100%
2016 H2,7/1/16,12/31/16,South Korea,90,52031,53,59%
2016 H2,7/1/16,12/31/16,Spain,1474,3291,1066,72%
2016 H2,7/1/16,12/31/16,Sweden,95,295,81,85%
2016 H2,7/1/16,12/31/16,Switzerland,171,477,126,74%
2016 H2,7/1/16,12/31/16,Taiwan,30,58,12,40%
2016 H2,7/1/16,12/31/16,Thailand,3,3,1,33%
2016 H2,7/1/16,12/31/16,Turkey,170,325,97,57%
2016 H2,7/1/16,12/31/16,Ukraine,2,2,0,0%
2016 H2,7/1/16,12/31/16,United Kingdom,1212,2708,842,69%
2016 H2,7/1/16,12/31/16,United States of America,4254,20013,3335,78%
2017 H1,1/1/17,6/30/17,Andorra,1,1,1,100%
2017 H1,1/1/17,6/30/17,Argentina,2,2,2,100%
2017 H1,1/1/17,6/30/17,Australia,2578,4482,2241,87%
2017 H1,1/1/17,6/30/17,Austria,490,677,409,83%
2017 H1,1/1/17,6/30/17,Belarus,2,18,2,100%
2017 H1,1/1/17,6/30/17,Belgium,199,1040,153,77%
2017 H1,1/1/17,6/30/17,Brazil,182,1511,137,75%
2017 H1,1/1/17,6/30/17,Canada,13,32,11,85%
2017 H1,1/1/17,6/30/17,Chile,2,7,1,50%
2017 H1,1/1/17,6/30/17,China mainland,1273,10436,1096,86%
2017 H1,1/1/17,6/30/17,Colombia,1,1,1,100%
2017 H1,1/1/17,6/30/17,Czech Republic,39,16098,26,67%
2017 H1,1/1/17,6/30/17,Denmark,131,168,107,82%
2017 H1,1/1/17,6/30/17,Dominican Republic,2,4,2,100%
2017 H1,1/1/17,6/30/17,Finland,9,818,5,56%
2017 H1,1/1/17,6/30/17,France,1245,2015,927,74%
2017 H1,1/1/17,6/30/17,Germany,12677,24446,9312,73%
2017 H1,1/1/17,6/30/17,Greece,33,99,32,97%
2017 H1,1/1/17,6/30/17,Hong Kong,617,910,584,95%
2017 H1,1/1/17,6/30/17,Hungary,29,1328,24,83%
2017 H1,1/1/17,6/30/17,India,38,126,23,61%
2017 H1,1/1/17,6/30/17,Ireland,141,206,120,85%
2017 H1,1/1/17,6/30/17,Italy,779,1357,560,72%
2017 H1,1/1/17,6/30/17,Japan,255,1001,195,76%
2017 H1,1/1/17,6/30/17,Lithuania,1,13,1,100%
2017 H1,1/1/17,6/30/17,Luxembourg,4,4,2,50%
2017 H1,1/1/17,6/30/17,Macau,1,2,1,100%
2017 H1,1/1/17,6/30/17,Malaysia,4,7,4,100%
2017 H1,1/1/17,6/30/17,Malta,1,1,1,100%
2017 H1,1/1/17,6/30/17,Mauritius,1,1,0,0%
2017 H1,1/1/17,6/30/17,Mexico,2,2,1,50%
2017 H1,1/1/17,6/30/17,Monaco,2,2,2,100%
2017 H1,1/1/17,6/30/17,Netherlands,37,108,21,57%
2017 H1,1/1/17,6/30/17,New Zealand,335,460,296,88%
2017 H1,1/1/17,6/30/17,Norway,48,99,38,79%
2017 H1,1/1/17,6/30/17,Philippines,1,18,0,0%
2017 H1,1/1/17,6/30/17,Poland,24,2521,14,58%
2017 H1,1/1/17,6/30/17,Portugal,388,441,131,34%
2017 H1,1/1/17,6/30/17,Romania,7,37,4,57%
2017 H1,1/1/17,6/30/17,Russia,272,957,239,88%
2017 H1,1/1/17,6/30/17,Singapore,888,967,788,89%
2017 H1,1/1/17,6/30/17,Slovakia,3,3,2,67%
2017 H1,1/1/17,6/30/17,Slovenia,10,13,9,90%
2017 H1,1/1/17,6/30/17,South Africa,8,674,7,88%
2017 H1,1/1/17,6/30/17,South Korea,106,139134,70,66%
2017 H1,1/1/17,6/30/17,Spain,1785,2927,1447,81%
2017 H1,1/1/17,6/30/17,Sweden,131,677,110,84%
2017 H1,1/1/17,6/30/17,Switzerland,247,814,205,83%
2017 H1,1/1/17,6/30/17,Taiwan,59,103,31,53%
2017 H1,1/1/17,6/30/17,Thailand,3,2701,2,67%
2017 H1,1/1/17,6/30/17,Turkey,165,204,74,45%
2017 H1,1/1/17,6/30/17,United Kingdom,1064,4421,820,77%
